Country,Confirmed,Deaths,Recovered,Active,Critical,Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/ 1M pop,Population
USA,4371839,149849.0,2090129.0,2131861.0,18986.0,13202.0,453.0,54219575.0,163736.0,331139904.0
Brazil,2419901,87052.0,1634274.0,698575.0,8318.0,11379.0,409.0,12601096.0,59253.0,212665350.0
India,1436019,32812.0,918735.0,484472.0,8944.0,1040.0,24.0,16806803.0,12171.0,1380937553.0
Russia,812485,13269.0,600250.0,198966.0,2300.0,5567.0,91.0,26902291.0,184339.0,145939049.0
South Africa,445433,6769.0,265077.0,173587.0,539.0,7504.0,114.0,2773778.0,46729.0,59359094.0
Mexico,390516,43680.0,251505.0,95331.0,3922.0,3027.0,339.0,918381.0,7118.0,129025472.0
Peru,384797,18229.0,267850.0,98718.0,1424.0,11660.0,552.0,2230247.0,67578.0,33002511.0
Chile,345790,9112.0,318095.0,18583.0,1592.0,18078.0,476.0,1524533.0,79703.0,19127587.0
Spain,319501,28432.0,,,617.0,6833.0,608.0,6320836.0,135187.0,46756106.0
UK,299426,45752.0,,,104.0,4409.0,674.0,14794369.0,217848.0,67911333.0
Iran,291172,15700.0,253213.0,22259.0,3695.0,3464.0,187.0,2327850.0,27691.0,84065313.0
Pakistan,274289,5842.0,241026.0,27421.0,1229.0,1240.0,26.0,1890236.0,8547.0,221166730.0
Saudi Arabia,266941,2733.0,220323.0,43885.0,2120.0,7660.0,78.0,3056956.0,87719.0,34849613.0
Colombia,248976,8525.0,125037.0,115414.0,1493.0,4890.0,167.0,1409124.0,27673.0,50919972.0
Italy,246118,35107.0,198446.0,12565.0,44.0,4071.0,581.0,6560572.0,108520.0,60455229.0
Turkey,226100,5613.0,209487.0,11000.0,1249.0,2679.0,67.0,4572688.0,54178.0,84401071.0
Bangladesh,223453,2928.0,123882.0,96643.0,1.0,1356.0,18.0,1111558.0,6745.0,164802127.0
Germany,206741,9203.0,190600.0,6938.0,237.0,2467.0,110.0,7418812.0,88527.0,83803229.0
France,180528,30192.0,80815.0,69521.0,410.0,2765.0,462.0,2982302.0,45682.0,65283977.0
Argentina,162526,2939.0,70518.0,89069.0,955.0,3594.0,65.0,636844.0,14082.0,45224432.0
Canada,113911,8890.0,99355.0,5666.0,2224.0,3016.0,235.0,3801950.0,100674.0,37765087.0
Iraq,110032,4362.0,75217.0,30453.0,433.0,2732.0,108.0,912698.0,22659.0,40278833.0
Qatar,109305,165.0,106024.0,3116.0,89.0,38929.0,59.0,472442.0,168260.0,2807805.0
Indonesia,98778,4781.0,56655.0,37342.0,,361.0,17.0,1381699.0,5048.0,273721489.0
Egypt,92062,4606.0,33831.0,53625.0,41.0,899.0,45.0,135000.0,1318.0,102458428.0
China,83891,4634.0,78918.0,339.0,6.0,58.0,3.0,90410000.0,62814.0,1439323776.0
Kazakhstan,83122,585.0,52571.0,29966.0,221.0,4423.0,31.0,2064778.0,109876.0,18791918.0
Ecuador,80694,5515.0,34896.0,40283.0,350.0,4569.0,312.0,225293.0,12757.0,17660768.0
Philippines,80448,1932.0,26110.0,52406.0,351.0,733.0,18.0,1334541.0,12168.0,109678880.0
Sweden,78997,5697.0,,,50.0,7819.0,564.0,751213.0,74350.0,10103707.0
Oman,76005,384.0,55299.0,20322.0,167.0,14861.0,75.0,296989.0,58068.0,5114531.0
Bolivia,69429,2583.0,21169.0,45677.0,71.0,5942.0,221.0,148857.0,12741.0,11683672.0
Belarus,67132,534.0,60425.0,6173.0,89.0,7105.0,57.0,1251359.0,132432.0,9449094.0
Belgium,66026,9821.0,17438.0,38767.0,47.0,5695.0,847.0,1514046.0,130597.0,11593226.0
Ukraine,64849,1605.0,35807.0,27437.0,91.0,1483.0,37.0,937006.0,21435.0,43713713.0
Kuwait,63773,433.0,54373.0,8967.0,123.0,14919.0,101.0,479411.0,112149.0,4274759.0
Dominican Republic,62908,1063.0,28603.0,33242.0,267.0,5795.0,98.0,235289.0,21675.0,10855381.0
Israel,61956,470.0,27025.0,34461.0,303.0,6736.0,51.0,1597269.0,173662.0,9197590.0
Panama,60296,1294.0,34131.0,24871.0,158.0,13960.0,300.0,207908.0,48135.0,4319239.0
UAE,58913,344.0,52182.0,6387.0,,5952.0,35.0,4828066.0,487758.0,9898488.0
Netherlands,52946,6139.0,,,16.0,3089.0,358.0,851885.0,49708.0,17137619.0
Singapore,50369,27.0,45521.0,4821.0,,8605.0,5.0,1170049.0,199887.0,5853551.0
Portugal,50164,1717.0,35217.0,13230.0,48.0,4921.0,168.0,1528600.0,149944.0,10194483.0
Guatemala,45053,1734.0,31612.0,11707.0,5.0,2512.0,97.0,140501.0,7833.0,17936925.0
Romania,44798,2187.0,25643.0,16968.0,351.0,2330.0,114.0,1102901.0,57360.0,19227859.0
Poland,43065,1671.0,32753.0,8641.0,61.0,1138.0,44.0,2095222.0,55365.0,37843543.0
Nigeria,40532,858.0,17374.0,22300.0,7.0,196.0,4.0,262579.0,1272.0,206452281.0
Honduras,39276,1116.0,4922.0,33238.0,61.0,3961.0,113.0,95574.0,9639.0,9914965.0
Bahrain,39131,140.0,35689.0,3302.0,48.0,22952.0,82.0,788910.0,462736.0,1704881.0
Armenia,37317,705.0,26478.0,10134.0,10.0,12592.0,238.0,157152.0,53027.0,2963645.0
Afghanistan,36157,1259.0,25180.0,9718.0,31.0,928.0,32.0,86907.0,2229.0,38983033.0
Switzerland,34412,1977.0,30700.0,1735.0,20.0,3974.0,228.0,758836.0,87635.0,8659053.0
Ghana,32969,168.0,29494.0,3307.0,8.0,1060.0,5.0,374612.0,12040.0,31113950.0
Kyrgyzstan,32813,1277.0,20388.0,11148.0,24.0,5024.0,196.0,267718.0,40990.0,6531241.0
Azerbaijan,30050,417.0,22684.0,6949.0,66.0,2962.0,41.0,667819.0,65824.0,10145499.0
Japan,29382,996.0,21762.0,6624.0,66.0,232.0,8.0,715283.0,5657.0,126447444.0
Algeria,27357,1155.0,18088.0,8114.0,64.0,623.0,26.0,,,43902249.0
Ireland,25881,1764.0,23364.0,753.0,5.0,5237.0,357.0,600342.0,121489.0,4941543.0
Serbia,23730,534.0,14047.0,9149.0,169.0,2717.0,61.0,621714.0,71177.0,8734718.0
Moldova,23034,735.0,15909.0,6390.0,362.0,5711.0,182.0,128076.0,31755.0,4033264.0
Uzbekistan,20531,116.0,11105.0,9310.0,138.0,613.0,3.0,1377915.0,41130.0,33501443.0
Austria,20472,712.0,18209.0,1551.0,15.0,2272.0,79.0,847898.0,94106.0,9010036.0
Morocco,20278,313.0,16438.0,3527.0,31.0,549.0,8.0,1147173.0,31055.0,36940214.0
Nepal,18613,45.0,13128.0,5440.0,,638.0,2.0,647484.0,22196.0,29170716.0
Kenya,17603,280.0,7743.0,9580.0,44.0,327.0,5.0,269288.0,5001.0,53845480.0
Cameroon,16708,385.0,14539.0,1784.0,30.0,628.0,14.0,145000.0,5454.0,26586267.0
Ivory Coast,15596,96.0,10178.0,5322.0,,590.0,4.0,95105.0,3600.0,26418259.0
Venezuela,15463,142.0,9746.0,5575.0,26.0,544.0,5.0,1491737.0,52471.0,28429910.0
Czechia,15324,371.0,11428.0,3525.0,15.0,1431.0,35.0,659150.0,61543.0,10710424.0
Costa Rica,15229,104.0,3736.0,11389.0,54.0,2988.0,20.0,79544.0,15605.0,5097333.0
Australia,14935,161.0,9171.0,5603.0,48.0,585.0,6.0,3977904.0,155874.0,25519975.0
El Salvador,14630,400.0,7648.0,6582.0,486.0,2255.0,62.0,226718.0,34941.0,6488532.0
S. Korea,14175,299.0,12905.0,971.0,14.0,276.0,6.0,1526974.0,29782.0,51272411.0
Ethiopia,13968,223.0,6216.0,7529.0,66.0,121.0,2.0,382339.0,3321.0,115137892.0
Denmark,13438,613.0,12340.0,485.0,3.0,2319.0,106.0,1411757.0,243672.0,5793667.0
Sudan,11385,717.0,5890.0,4778.0,,259.0,16.0,401.0,9.0,43912684.0
Palestine,10469,76.0,3752.0,6641.0,,2049.0,15.0,155355.0,30409.0,5108767.0
Bulgaria,10427,340.0,5355.0,4732.0,34.0,1501.0,49.0,239294.0,34458.0,6944417.0
North Macedonia,10086,460.0,5427.0,4199.0,55.0,4841.0,221.0,95169.0,45680.0,2083368.0
Bosnia and Herzegovina,9767,280.0,4555.0,4932.0,,2978.0,85.0,128933.0,39318.0,3279260.0
Senegal,9681,191.0,6409.0,3081.0,49.0,577.0,11.0,101678.0,6063.0,16770570.0
Madagascar,9295,85.0,5579.0,3631.0,89.0,335.0,3.0,37921.0,1367.0,27734243.0
Norway,9117,255.0,8752.0,110.0,1.0,1681.0,47.0,420528.0,77528.0,5424198.0
Malaysia,8897,124.0,8600.0,173.0,2.0,275.0,4.0,937645.0,28945.0,32393909.0
DRC,8831,204.0,5510.0,3117.0,,98.0,2.0,,,89719980.0
Finland,7393,329.0,6920.0,144.0,,1334.0,59.0,339225.0,61217.0,5541346.0
French Guiana,7332,41.0,5767.0,1524.0,25.0,24509.0,137.0,36205.0,121026.0,299151.0
Haiti,7315,157.0,4365.0,2793.0,,641.0,14.0,17129.0,1501.0,11411926.0
Tajikistan,7192,59.0,5970.0,1163.0,,753.0,6.0,,,9551014.0
Guinea,7008,43.0,6152.0,813.0,24.0,533.0,3.0,14407.0,1095.0,13154160.0
Gabon,6984,49.0,4463.0,2472.0,11.0,3133.0,22.0,67767.0,30403.0,2228981.0
Luxembourg,6272,112.0,4647.0,1513.0,3.0,10009.0,179.0,399477.0,637484.0,626646.0
Mauritania,6171,156.0,4430.0,1585.0,3.0,1325.0,33.0,57253.0,12294.0,4657042.0
Djibouti,5050,58.0,4966.0,26.0,,5106.0,59.0,55983.0,56608.0,988955.0
Croatia,4857,136.0,3866.0,855.0,9.0,1184.0,33.0,110514.0,26933.0,4103333.0
Albania,4763,138.0,2682.0,1943.0,17.0,1655.0,48.0,34477.0,11981.0,2877564.0
CAR,4599,59.0,1546.0,2994.0,2.0,951.0,12.0,29202.0,6039.0,4835226.0
Zambia,4481,139.0,2350.0,1992.0,18.0,243.0,8.0,76072.0,4131.0,18414595.0
Paraguay,4444,41.0,2794.0,1609.0,13.0,623.0,6.0,117562.0,16469.0,7138458.0
Hungary,4435,596.0,3329.0,510.0,6.0,459.0,62.0,319854.0,33116.0,9658519.0
Greece,4193,202.0,1374.0,2617.0,9.0,402.0,19.0,447685.0,42967.0,10419195.0
Lebanon,3750,51.0,1692.0,2007.0,27.0,550.0,7.0,261251.0,38289.0,6823134.0
Malawi,3640,99.0,1639.0,1902.0,4.0,190.0,5.0,27147.0,1417.0,19159933.0
Nicaragua,3439,108.0,2492.0,839.0,,519.0,16.0,,,6629894.0
Maldives,3302,15.0,2528.0,759.0,12.0,6102.0,28.0,70845.0,130913.0,541162.0
Thailand,3291,58.0,3109.0,124.0,1.0,47.0,0.8,685316.0,9817.0,69812645.0
Somalia,3178,93.0,1521.0,1564.0,2.0,200.0,6.0,,,15919635.0
Equatorial Guinea,3071,51.0,842.0,2178.0,,2185.0,36.0,16000.0,11383.0,1405609.0
Congo,3038,51.0,756.0,2231.0,,550.0,9.0,,,5526412.0
Mayotte,2862,38.0,2650.0,174.0,3.0,10475.0,139.0,13000.0,47581.0,273220.0
Montenegro,2799,43.0,739.0,2017.0,7.0,4456.0,68.0,32934.0,52437.0,628072.0
Sri Lanka,2782,11.0,2106.0,665.0,1.0,130.0,0.5,153065.0,7146.0,21419670.0
Libya,2669,60.0,553.0,2056.0,,388.0,9.0,47038.0,6839.0,6877544.0
Hong Kong,2634,18.0,1495.0,1121.0,40.0,351.0,2.0,524969.0,69985.0,7501216.0
Zimbabwe,2512,34.0,518.0,1960.0,,169.0,2.0,119866.0,8057.0,14877298.0
Mali,2510,123.0,1911.0,476.0,,124.0,6.0,21143.0,1042.0,20285299.0
Cuba,2495,87.0,2349.0,59.0,1.0,220.0,8.0,247203.0,21826.0,11326106.0
Cabo Verde,2307,22.0,1447.0,838.0,,4146.0,40.0,41634.0,74828.0,556399.0
South Sudan,2262,45.0,1175.0,1042.0,,202.0,4.0,12044.0,1075.0,11202629.0
Eswatini,2207,32.0,986.0,1189.0,5.0,1901.0,28.0,20784.0,17902.0,1160987.0
Slovakia,2179,28.0,1577.0,574.0,2.0,399.0,5.0,253475.0,46425.0,5459836.0
Slovenia,2082,116.0,1678.0,288.0,2.0,1001.0,56.0,127040.0,61108.0,2078959.0
Estonia,2034,69.0,1922.0,43.0,1.0,1533.0,52.0,116913.0,88130.0,1326600.0
Lithuania,2008,80.0,1616.0,312.0,6.0,738.0,29.0,502690.0,184863.0,2719254.0
Guinea-Bissau,1954,26.0,803.0,1125.0,5.0,991.0,13.0,1500.0,761.0,1970876.0
Iceland,1847,10.0,1823.0,14.0,,5410.0,29.0,124179.0,363736.0,341399.0
Rwanda,1821,5.0,918.0,898.0,,140.0,0.4,242129.0,18666.0,12971867.0
Sierra Leone,1783,66.0,1313.0,404.0,,223.0,8.0,,,7987284.0
Namibia,1775,8.0,75.0,1692.0,13.0,698.0,3.0,21806.0,8572.0,2543879.0
Benin,1770,35.0,1036.0,699.0,1.0,146.0,3.0,80527.0,6632.0,12142400.0
Yemen,1681,479.0,797.0,405.0,,56.0,16.0,120.0,4.0,29867108.0
Mozambique,1669,11.0,593.0,1065.0,,53.0,0.4,52422.0,1674.0,31307542.0
New Zealand,1556,22.0,1513.0,21.0,,311.0,4.0,456227.0,91207.0,5002100.0
Tunisia,1452,50.0,1142.0,260.0,3.0,123.0,4.0,89318.0,7552.0,11827086.0
Suriname,1439,23.0,890.0,526.0,7.0,2451.0,39.0,1244.0,2119.0,586996.0
Latvia,1219,31.0,1045.0,143.0,2.0,647.0,16.0,191070.0,101387.0,1884559.0
Uruguay,1192,34.0,948.0,210.0,5.0,343.0,10.0,103003.0,29645.0,3474595.0
Jordan,1168,11.0,1041.0,116.0,3.0,114.0,1.0,565109.0,55348.0,10210096.0
Liberia,1162,72.0,641.0,449.0,,229.0,14.0,,,5065036.0
Niger,1136,69.0,1027.0,40.0,,47.0,3.0,9052.0,373.0,24254937.0
Georgia,1131,16.0,920.0,195.0,5.0,284.0,4.0,201519.0,50524.0,3988597.0
Uganda,1115,2.0,982.0,131.0,,24.0,0.04,260465.0,5684.0,45824227.0
Burkina Faso,1086,53.0,920.0,113.0,,52.0,3.0,,,20937561.0
Cyprus,1057,19.0,852.0,186.0,,875.0,16.0,193712.0,160361.0,1207974.0
Angola,932,40.0,242.0,650.0,15.0,28.0,1.0,10000.0,304.0,32925429.0
Chad,915,75.0,810.0,30.0,,56.0,5.0,,,16453742.0
Andorra,897,52.0,803.0,42.0,,11608.0,673.0,3750.0,48529.0,77274.0
Togo,868,18.0,599.0,251.0,2.0,105.0,2.0,40763.0,4917.0,8290735.0
Sao Tome and Principe,863,14.0,696.0,153.0,,3933.0,64.0,2789.0,12711.0,219421.0
Jamaica,842,10.0,714.0,118.0,,284.0,3.0,36194.0,12219.0,2962090.0
Diamond Princess,712,13.0,651.0,48.0,4.0,,,,,
Malta,700,9.0,665.0,26.0,,1585.0,20.0,120145.0,272050.0,441628.0
San Marino,699,42.0,657.0,0.0,,20598.0,1238.0,5729.0,168818.0,33936.0
Botswana,686,1.0,52.0,633.0,1.0,291.0,0.4,62296.0,26457.0,2354646.0
Réunion,657,3.0,558.0,96.0,4.0,733.0,3.0,35419.0,39541.0,895760.0
Syria,650,38.0,200.0,412.0,,37.0,2.0,,,17526786.0
Channel Islands,584,47.0,533.0,4.0,,3357.0,270.0,30721.0,176584.0,173974.0
Tanzania,509,21.0,183.0,305.0,7.0,9.0,0.4,,,59835043.0
Lesotho,505,12.0,128.0,365.0,,236.0,6.0,7463.0,3482.0,2143433.0
Taiwan,458,7.0,440.0,11.0,,19.0,0.3,80623.0,3385.0,23819907.0
Vietnam,420,,365.0,55.0,,4.0,,275000.0,2823.0,97399175.0
Guyana,370,20.0,181.0,169.0,4.0,470.0,25.0,4273.0,5431.0,786822.0
Burundi,361,1.0,279.0,81.0,,30.0,0.08,13105.0,1100.0,11911526.0
Comoros,354,7.0,328.0,19.0,,407.0,8.0,,,870768.0
Myanmar,350,6.0,290.0,54.0,,6.0,0.1,110526.0,2030.0,54435444.0
Mauritius,344,10.0,332.0,2.0,,270.0,8.0,205285.0,161398.0,1271921.0
Bahamas,342,11.0,91.0,240.0,1.0,869.0,28.0,3966.0,10079.0,393503.0
Isle of Man,336,24.0,312.0,0.0,,3950.0,282.0,7843.0,92200.0,85065.0
Mongolia,288,,218.0,70.0,6.0,88.0,,33392.0,10175.0,3281756.0
Gambia,277,6.0,60.0,211.0,,114.0,2.0,4515.0,1865.0,2420705.0
Martinique,269,15.0,98.0,156.0,4.0,717.0,40.0,12227.0,32584.0,375244.0
Eritrea,263,,189.0,74.0,,74.0,,,,3549699.0
Cambodia,225,,143.0,82.0,1.0,13.0,,58499.0,3496.0,16734420.0
Faeroe Islands,214,,188.0,26.0,2.0,4378.0,,33149.0,678227.0,48876.0
Cayman Islands,203,1.0,202.0,0.0,,3086.0,15.0,28904.0,439444.0,65774.0
Guadeloupe,203,14.0,176.0,13.0,3.0,507.0,35.0,15235.0,38075.0,400129.0
Gibraltar,185,,180.0,5.0,,5491.0,,19721.0,585367.0,33690.0
Bermuda,153,9.0,139.0,5.0,1.0,2457.0,145.0,18320.0,294245.0,62261.0
Trinidad and Tobago,147,8.0,128.0,11.0,,105.0,6.0,6550.0,4679.0,1399814.0
Brunei,141,3.0,138.0,0.0,,322.0,7.0,37058.0,84652.0,437768.0
Aruba,119,3.0,102.0,14.0,,1114.0,28.0,10111.0,94674.0,106798.0
Monaco,116,4.0,104.0,8.0,,2955.0,102.0,38209.0,973180.0,39262.0
Sint Maarten,114,15.0,63.0,36.0,,2657.0,350.0,634.0,14775.0,42909.0
Seychelles,114,,39.0,75.0,,1159.0,,,,98390.0
Barbados,110,7.0,94.0,9.0,,383.0,24.0,10403.0,36197.0,287401.0
Turks and Caicos,97,2.0,35.0,60.0,1.0,2503.0,52.0,1103.0,28463.0,38752.0
Bhutan,95,,85.0,10.0,,123.0,,41477.0,53714.0,772187.0
Liechtenstein,86,1.0,81.0,4.0,,2255.0,26.0,900.0,23600.0,38136.0
Antigua and Barbuda,82,3.0,60.0,19.0,1.0,837.0,31.0,1189.0,12135.0,97985.0
Papua New Guinea,62,,11.0,51.0,,7.0,,10000.0,1116.0,8957907.0
French Polynesia,62,,60.0,2.0,,221.0,,4649.0,16543.0,281023.0
St. Vincent Grenadines,52,,39.0,13.0,,469.0,,1834.0,16528.0,110965.0
Saint Martin,49,3.0,41.0,5.0,1.0,1266.0,78.0,1080.0,27900.0,38709.0
Belize,48,2.0,26.0,20.0,,121.0,5.0,3166.0,7953.0,398094.0
Macao,46,,46.0,0.0,,71.0,,4071.0,6264.0,649927.0
Curaçao,29,1.0,24.0,4.0,,177.0,6.0,1080.0,6580.0,164141.0
Fiji,27,,18.0,9.0,,30.0,,4000.0,4460.0,896900.0
Saint Lucia,24,,22.0,2.0,,131.0,,2934.0,15973.0,183687.0
Timor-Leste,24,,24.0,0.0,,18.0,,1568.0,1188.0,1320056.0
Grenada,23,,23.0,0.0,,204.0,,5465.0,48552.0,112560.0
New Caledonia,22,,22.0,0.0,,77.0,,10119.0,35420.0,285687.0
Laos,20,,19.0,1.0,,3.0,,25501.0,3502.0,7282576.0
Dominica,18,,18.0,0.0,,250.0,,1005.0,13959.0,71999.0
Saint Kitts and Nevis,17,,15.0,2.0,,319.0,,948.0,17811.0,53225.0
Falkland Islands,13,,13.0,0.0,,3729.0,,1816.0,520941.0,3486.0
Greenland,13,,13.0,0.0,,229.0,,5666.0,99794.0,56777.0
Montserrat,12,1.0,10.0,1.0,,2404.0,200.0,61.0,12220.0,4992.0
Vatican City,12,,12.0,0.0,,14981.0,,,,801.0
Caribbean Netherlands,11,,7.0,4.0,,419.0,,424.0,16159.0,26240.0
Western Sahara,10,1.0,8.0,1.0,,17.0,2.0,,,598239.0
MS Zaandam,9,2.0,,7.0,,,,,,
British Virgin Islands,8,1.0,7.0,0.0,,265.0,33.0,439.0,14515.0,30245.0
St. Barth,7,,6.0,1.0,,709.0,,1246.0,126126.0,9879.0
Saint Pierre Miquelon,4,,1.0,3.0,,691.0,,,,5792.0
Anguilla,3,,3.0,0.0,,200.0,,380.0,25313.0,15012.0
